Localidade;Matrícula;Bairro;Logradouro;Nr. Hd Antes;Nr. Hd Depois;Categorias Antes ({Cat|Subcat|Econ});Categorias Depois ({Cat|Subcat|Econ});Ocorrências;Latitude Depois;Longitude Depois;Data do Cadastro;Agente do Cadastro;Número da Visita;Data da Validação;Validador;Tipo de Validação
APARECIDA DE GOIANIA;2128295;CIDADE LIVRE;RUA LIBERDADE;A22DM0104953;A22DM0104953;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-168268248000;-492839875000;2025-01-02 08:27:50;VINICIUS LIMA QUEIROZ;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;228098;CIDADE LIVRE;RUA DOS PEDREIROS;Y23SG2145695;Y23SG2145695;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-168278440000;-492852344000;2025-01-02 08:28:22;MUCIO MANOEL MONTEIRO JUNIOR;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;229296;CIDADE LIVRE;RUA GOIAS;Y20AA0096110;Y20AA0096110;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-168265948000;-492838082000;2025-01-02 08:31:12;VINICIUS LIMA QUEIROZ;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;229192;CIDADE LIVRE;RUA DOS CARPINTEIROS;A22DM0030284;A22DM0030284;RESIDENCIAL | CASAS POPULARES/SIMPLES,S/ACABAMENTO, OU INVASÕES, C/ ATÉ 60M2 | 1, PUBLICO |  IGREJAS, TEMPLOS RELIGIOSOS | 1;PUBLICO | IGREJAS, TEMPLOS RELIGIOSOS | 1,;Normal;-168272244000;-492854196000;2025-01-02 08:35:13;MUCIO MANOEL MONTEIRO JUNIOR;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;232438;CIDADE LIVRE;RUA AMERICA;Y19HW0170990;Y19HW0170990;RESIDENCIAL | IMOVEL DESABITADO | 1,;RESIDENCIAL | CASAS/APARTAMENTOS RESIDENCIAIS - 101 A 200 M2 | 1,;Normal;-168267008000;-492849826000;2025-01-02 08:39:09;VINICIUS LIMA QUEIROZ;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;227665;CIDADE LIVRE;RUA MONTES;Y19HW0215016;Y19HW0215016;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-168265901000;-492861728000;2025-01-02 08:39:19;MUCIO MANOEL MONTEIRO JUNIOR;2;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;1818068;CIDADE LIVRE;RUA AMERICA;A21DM0012805;A21DM0012805;RESIDENCIAL | IMOVEL DESABITADO | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-168267654000;-492849512000;2025-01-02 08:41:30;VINICIUS LIMA QUEIROZ;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;228179;CIDADE LIVRE;RUA AMERICA;A24DM0221473;A24DM0221473;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-168268030000;-492849355000;2025-01-02 08:44:26;VINICIUS LIMA QUEIROZ;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;2203034;CIDADE LIVRE;RUA DA ALEGRIA;A22DM0030518;A22DM0030518;RESIDENCIAL | IMOVEL DESABITADO | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-168267800000;-492864350000;2025-01-02 08:48:05;MUCIO MANOEL MONTEIRO JUNIOR;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;2203032;CIDADE LIVRE;RUA DA ALEGRIA;A22DM0104956;A22DM0104956;RESIDENCIAL | IMOVEL DESABITADO | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-168268320000;-492864293000;2025-01-02 08:50:34;MUCIO MANOEL MONTEIRO JUNIOR;1;;Validador de APARECIDA DE GOIANIA; 
